Type-safe project accessors is an incubating feature.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.0) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V

> Task :app:lintVitalReportRelease
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V

> Task :app:lintVitalRelease
> Task :app:compileReleaseArtProfile
> Task :app:uploadCrashlyticsMappingFileRelease
> Task :app:buildReleasePreBundle
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect
> Task :app:assembleRelease
> Task :app:packageReleaseBundle
> Task :app:signReleaseBundle
> Task :app:produceReleaseBundleIdeListingFile
> Task :app:createReleaseBundleListingFileRedirect
> Task :app:bundleRelease

BUILD SUCCESSFUL in 1m 42s
465 actionable tasks: 36 executed, 429 up-to-date
